hero,Iron Man,The Incredible Hulk,Iron Man 2,Thor,Captain America: The First Avenger,Avengers,Iron Man 3,Thor: The Dark World,Captain America: The Winter Soldier,Guardians of the Galaxy,Avengers: Age of Ultron,Ant-Man,Captain America: Civil War,Doctor Strange,Guardians of the Galaxy: Vol. 2,Spider-Man: Homecoming,Thor: Ragnarok,Black Panther,Avengers: Infinity War,Ant-Man and the Wasp,Captain Marvel,Avengers: Endgame,Spider-Man: Far from Home,total_screen_time,Movies,freq,cat
Agent Coulson,225,0,120,240,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,1290,5,1,0
Ant-Man,0,0,0,0,0,0,0,0,0,0,0,3030,330,0,0,0,0,0,0,2550,0,795,0,6705,4,1,1
Betty Ross,0,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,1,1,0
Black Panther,0,0,0,0,0,0,0,0,0,0,0,0,690,0,0,0,0,2880,210,0,0,105,0,3885,,,
Black Widow,0,0,555,0,0,1485,0,0,1485,0,1080,0,720,0,0,0,15,0,300,0,30,960,0,6630,9,1,1
Captain America,0,0,0,0,3390,1695,0,0,3540,0,1305,15,2295,0,0,60,0,0,435,0,30,1845,0,14610,,,
Captain Marvel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,360,0,4260,,,
Doctor Strange,0,0,0,0,0,0,0,0,0,0,0,0,0,4410,0,0,180,0,675,0,0,75,0,5340,,,
Dr. Hank Pym,0,0,0,0,0,0,0,0,0,0,0,1485,0,0,0,0,0,0,0,1425,0,30,0,2940,3,1,1
Drax,0,0,0,0,0,0,0,0,0,1080,0,0,0,0,990,0,0,0,345,0,0,60,0,2475,4,1,1
Emil Blonsky,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,1,1,0
Erik Kilmonger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1335,0,0,0,0,0,1335,1,3,0
Falcon,0,0,0,0,0,0,0,0,855,0,45,165,615,0,0,0,0,0,165,0,0,270,0,2115,6,1,0
Gamora,0,0,0,0,0,0,0,0,0,1860,0,0,0,0,1440,0,0,0,1200,0,0,285,0,4785,4,1,1
Groot,0,0,0,0,0,0,0,0,0,930,0,0,0,0,840,0,0,0,240,0,0,60,0,2070,,,
Hawkeye,0,0,0,30,0,765,0,0,0,0,900,0,255,0,0,0,0,0,0,0,0,1080,0,3030,,,
Heimdall,0,0,0,255,0,0,0,255,0,0,30,0,0,0,0,0,270,0,45,0,0,0,0,855,5,1,0
Hela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,750,1,2,0
Hulk,0,3105,0,0,0,1305,45,0,0,0,1200,0,0,0,0,0,1035,0,570,0,15,1200,0,8475,,,
Iron Man,4635,30,3675,0,0,1905,3735,0,0,0,1635,0,2235,0,0,480,0,0,1020,0,0,2085,30,21465,11,1,1
Iron Monger,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,1,1,0
Ivan Vanko,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,1,2,0
Jane Foster,0,0,0,1260,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2775,3,1,1
Loki,0,0,0,1275,0,1290,0,1050,0,0,0,0,0,0,0,0,810,0,225,0,0,60,0,4710,6,1,1
Mantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,0,0,0,345,0,0,45,0,1050,3,1,0
M'Baku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,60,0,0,15,0,420,3,2,0
Nakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005,0,0,0,0,0,1005,1,1,0
Nebula,0,0,0,0,0,0,0,0,0,270,0,0,0,0,630,0,0,0,195,0,0,960,0,2055,4,1,0
Nick Fury,15,0,330,45,30,1095,0,0,930,0,180,0,0,0,0,0,0,0,60,0,1350,15,555,4605,,,
Odin,0,0,0,675,0,0,0,540,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,1440,3,1,0
Okoye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,165,0,0,105,0,1035,3,3,0
Peggy Carter,0,0,0,0,1035,0,0,0,135,0,15,45,0,0,0,0,0,0,0,0,0,60,0,1290,,,
Pepper Potts,1395,0,1050,0,0,270,1080,0,0,0,0,0,0,0,0,45,0,0,90,0,0,255,0,4185,,,
Quicksilver,0,0,0,0,0,0,0,0,15,0,600,0,0,0,0,0,0,0,0,0,0,0,0,615,,,
Red Skull,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,1,3,0
Rocket Raccoon,0,0,0,0,0,0,0,0,0,1170,0,0,0,0,1185,0,0,0,375,0,0,495,0,3225,4,1,1
Scarlet Witch,0,0,0,0,0,0,0,0,15,0,720,0,645,0,0,0,0,0,540,0,0,135,0,2055,,,
Sharon Carter,0,0,0,0,0,0,0,0,150,0,0,0,300,0,0,0,0,0,0,0,0,0,0,450,,,
Shuri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,45,0,0,75,0,990,3,3,0
Spider-Man,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,4575,0,0,435,0,0,180,4050,9750,,,
Star-Lord,0,0,0,0,0,0,0,0,0,2805,0,0,0,0,2145,0,0,0,615,0,0,180,0,5745,4,1,1
Thanos,0,0,0,0,0,15,0,0,0,60,15,0,0,0,0,0,0,0,1860,0,0,735,0,2685,5,1,1
The Ancient One,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,0,0,0,0,0,0,0,210,0,1245,2,2,0
Thor,0,0,0,2595,0,1080,0,2100,0,0,795,0,0,45,0,0,3525,0,915,0,0,1275,0,12330,8,1,1
Valkyrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,0,0,0,0,135,0,990,2,3,0
Vision,0,0,0,0,0,0,0,0,0,0,375,0,435,0,0,0,0,0,600,0,0,0,0,1410,3,1,0
Vulture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0,1140,1,1,0
War Machine,495,0,1125,0,0,0,585,0,0,0,150,0,435,0,0,0,0,0,165,0,15,555,0,3525,,,
Wasp,0,0,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0,2100,0,75,0,3120,,,
Winter Soldier,0,0,0,0,480,0,0,0,795,0,0,15,1320,0,0,0,0,45,120,0,0,135,0,2910,,,
Wong,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,210,0,0,45,0,675,3,1,0
